policy_id,date_of_purchase,customer_id,vehicle_segment,premium,bil,pip,pdl, collision, comprehensive
12511,2/22/2018,420,A,1504,0,0,0,0,0
12516,2/14/2018,420,A,1179,0,1,0,0,0
12519,2/24/2018,420,A,1002,0,0,1,0,0
12524,2/21/2018,420,A,2193,0,1,0,1,0
12527,2/13/2018,420,A,2310,0,0,1,1,0
12535,2/27/2018,420,A,910,0,1,1,0,0
12536,2/19/2018,420,A,1030,0,1,1,0,0
12538,2/17/2018,420,A,600,0,1,1,0,0
12548,3/7/2018,420,A,935,0,1,0,1,0
12549,3/27/2018,420,A,2191,0,1,0,0,0
12550,3/18/2018,420,A,1245,0,1,0,1,0
12551,3/5/2018,420,A,2448,0,0,1,1,0
12556,3/27/2018,420,A,1640,0,1,0,0,0
12558,3/20/2018,420,A,599,0,1,1,1,0
12565,3/30/2018,420,A,1050,0,0,1,0,0
12566,3/23/2018,420,A,2114,0,1,0,0,0
12575,3/10/2018,420,A,653,0,1,0,0,0
12582,3/10/2018,420,A,1669,0,0,1,0,0
12593,3/4/2018,420,A,519,0,1,1,0,0
12595,3/25/2018,420,A,1821,0,1,1,0,0
12597,12/10/2018,420,A,1768,0,0,0,1,0
12599,12/27/2018,420,A,2093,0,0,1,0,0
12603,12/25/2018,420,A,1607,0,1,0,1,0
12612,12/19/2018,420,A,642,0,1,1,0,0
12629,3/8/2018,420,A,613,0,0,1,0,0
12632,3/1/2018,420,A,1965,0,1,0,0,0
12633,3/10/2018,420,A,1414,0,0,0,0,0
12634,3/16/2018,420,A,1015,0,0,1,0,0
12635,3/28/2018,420,A,1074,0,0,1,0,0
12637,3/11/2018,420,A,873,0,0,0,0,0
12642,3/11/2018,420,A,948,0,0,1,0,0
12647,4/24/2018,420,A,1601,0,1,0,0,0
12654,4/25/2018,420,A,738,0,1,1,1,0
12655,4/13/2018,420,A,1869,0,0,1,0,0
12657,4/6/2018,420,A,1506,0,0,1,1,0
12660,4/16/2018,420,A,761,0,1,0,0,0
12662,4/19/2018,420,A,1873,0,1,1,0,0
12667,4/22/2018,420,A,1944,0,0,0,0,0
12675,4/12/2018,420,A,1475,0,0,0,1,0
12681,4/28/2018,420,A,1759,0,0,0,1,0
12682,4/7/2018,420,A,2125,0,0,1,0,0
12694,4/3/2018,420,A,2362,0,1,1,0,0
12696,4/2/2018,420,A,2032,0,1,1,0,0
12697,4/12/2018,420,A,516,0,0,0,0,0
12698,4/30/2018,420,A,513,0,1,1,0,0
12368,1/8/2018,420,A,1006,1,1,1,1,1
12371,1/25/2018,420,A,2355,0,1,1,1,1
12372,1/5/2018,420,A,1921,1,1,1,0,1
12373,1/21/2018,420,A,2200,0,1,0,1,1
12374,1/27/2018,420,A,2357,0,1,1,1,1
12379,1/29/2018,420,A,526,1,1,1,0,1
12382,1/8/2018,420,A,1960,0,1,1,1,1
12384,1/21/2018,420,A,614,0,1,0,0,1
12391,1/6/2018,420,A,1979,1,1,1,1,1
12397,1/15/2018,420,A,1929,0,1,0,0,1
12404,1/11/2018,420,A,1262,0,1,1,0,1
12413,1/20/2018,420,A,1301,0,1,0,0,1
12414,1/16/2018,420,A,2411,1,1,0,0,1
12415,1/10/2018,420,A,1065,0,1,0,0,1
12421,1/18/2018,420,A,1617,1,1,1,0,1
12423,1/28/2018,420,A,2241,1,1,1,0,1
12424,1/31/2018,420,A,2248,1,1,0,1,1
12425,1/27/2018,420,A,2121,1,1,0,0,1
12438,1/6/2018,420,A,1663,1,1,0,1,1
12444,2/10/2018,420,A,1959,1,1,0,0,1
12445,2/8/2018,420,A,1673,0,1,1,1,1
12450,2/13/2018,420,A,2455,1,1,1,1,1
12461,2/16/2018,420,A,1168,0,1,0,1,1
12464,2/5/2018,420,A,708,1,1,1,0,1
12466,2/15/2018,420,A,1092,0,1,0,0,1
12472,2/11/2018,420,A,1628,1,1,0,0,1
12474,2/14/2018,420,A,618,0,1,0,1,1
12480,2/27/2018,420,A,510,0,1,0,0,1
12481,2/14/2018,420,A,2376,0,1,1,0,1
12500,2/17/2018,420,A,1464,1,1,0,1,1
12501,2/20/2018,420,A,2487,1,1,0,0,1
12505,2/27/2018,420,A,2168,1,1,0,0,1
12512,2/17/2018,420,A,1908,0,1,0,1,1
12517,2/17/2018,420,A,898,0,1,1,0,1
12522,2/19/2018,420,A,2316,0,1,1,1,1
12531,2/2/2018,420,A,727,1,1,1,0,1
12532,2/10/2018,420,A,685,0,1,0,1,1
12539,2/21/2018,420,A,540,1,1,0,0,1
12543,2/22/2018,420,A,651,1,1,1,0,1
12552,3/29/2018,420,A,525,0,1,1,0,1
12571,3/18/2018,420,A,1241,1,1,1,0,1
12580,3/22/2018,420,A,1651,0,1,0,0,1
12581,3/3/2018,420,A,2490,1,1,1,0,1
12600,12/1/2018,420,A,727,0,1,1,0,1
12605,12/20/2018,420,A,856,1,1,0,0,1
12617,12/28/2018,420,A,2365,0,1,1,0,1
12619,12/9/2018,420,A,2266,1,1,0,0,1
12623,3/30/2018,420,A,2437,0,1,1,1,1
12625,3/1/2018,420,A,751,0,1,1,1,1
12636,3/24/2018,420,A,1583,1,1,0,0,1
12638,3/3/2018,420,A,1650,0,1,0,1,1
12645,4/24/2018,420,A,1302,1,1,0,1,1
12646,4/4/2018,420,A,1895,0,1,0,1,1
12651,4/28/2018,420,A,1023,0,1,0,0,1
12652,4/12/2018,420,A,1638,1,1,0,1,1
12653,4/11/2018,420,A,2076,1,1,0,0,1
12663,4/24/2018,420,A,2190,0,1,1,1,1
12665,4/6/2018,420,A,2495,1,1,1,1,1
12668,4/6/2018,420,A,795,0,1,1,0,1
12669,4/23/2018,420,A,1726,0,1,1,1,1
12674,4/11/2018,420,A,621,1,1,0,0,1
12676,4/29/2018,420,A,2205,0,1,0,1,1
12678,4/18/2018,420,A,2437,0,1,0,1,1
12683,4/1/2018,420,A,1429,0,1,0,1,1
12687,4/20/2018,420,A,1835,1,1,1,0,1
12691,4/10/2018,420,A,1752,1,1,1,1,1
12699,4/25/2018,420,A,677,1,1,1,1,1
12369,1/16/2018,420,A,1160,1,0,0,1,1
12370,1/25/2018,420,A,1602,0,0,0,1,1
12377,1/15/2018,420,A,1780,0,0,0,1,1
12386,1/12/2018,420,A,2149,1,0,1,1,1
12387,1/27/2018,420,A,1797,1,0,1,0,1
12390,1/21/2018,420,A,642,0,0,1,0,1
12392,1/13/2018,420,A,2327,0,0,1,1,1
12393,1/5/2018,420,A,1025,1,0,0,0,1
12394,1/23/2018,420,A,529,0,0,0,0,1
12398,1/13/2018,420,A,2143,1,0,1,1,1
12406,1/3/2018,420,A,1906,0,0,1,1,1
12411,1/19/2018,420,A,711,0,0,0,1,1
12412,1/29/2018,420,A,1771,1,0,1,0,1
12419,1/30/2018,420,A,1072,1,0,1,0,1
12426,1/25/2018,420,A,1994,0,0,0,0,1
12429,1/28/2018,420,A,1494,0,0,0,1,1
12439,1/23/2018,420,A,1313,0,0,0,1,1
12441,1/8/2018,420,A,1888,0,0,0,1,1
12446,2/1/2018,420,A,934,1,0,1,0,1
12456,2/18/2018,420,A,865,0,0,0,0,1
12457,2/1/2018,420,A,1662,0,0,0,1,1
12467,2/26/2018,420,A,778,1,0,0,0,1
12468,2/15/2018,420,A,1041,0,0,1,1,1
12471,2/12/2018,420,A,2218,0,0,1,0,1
12476,2/16/2018,420,A,1213,1,0,0,1,1
12477,2/4/2018,420,A,749,1,0,1,0,1
12478,2/14/2018,420,A,2420,0,0,1,0,1
12483,2/21/2018,420,A,1533,0,0,0,0,1
12486,2/22/2018,420,A,1570,0,0,0,0,1
12488,2/10/2018,420,A,1065,0,0,1,0,1
12493,2/20/2018,420,A,2033,0,0,1,1,1
12496,2/18/2018,420,A,1044,1,0,1,0,1
12499,2/1/2018,420,A,1477,1,0,1,0,1
12503,2/6/2018,420,A,2148,0,0,1,0,1
12507,2/2/2018,420,A,1764,1,0,0,1,1
12513,2/8/2018,420,A,519,0,0,0,0,1
12520,2/25/2018,420,A,2253,1,0,1,1,1
12521,2/10/2018,420,A,1100,1,0,0,1,1
12523,2/14/2018,420,A,2387,1,0,1,1,1
12525,2/22/2018,420,A,2484,1,0,0,0,1
12526,2/24/2018,420,A,1835,0,0,1,1,1
12529,2/21/2018,420,A,1924,1,0,0,1,1
12533,2/2/2018,420,A,2390,0,0,1,1,1
12534,2/24/2018,420,A,709,1,0,1,0,1
12537,2/16/2018,420,A,1538,1,0,1,1,1
12541,2/11/2018,420,A,2086,0,0,0,1,1
12545,3/22/2018,420,A,1109,1,0,1,0,1
12547,3/18/2018,420,A,966,0,0,1,1,1
12553,3/2/2018,420,A,1214,1,0,0,1,1
12560,3/24/2018,420,A,838,1,0,0,1,1
12561,3/18/2018,420,A,745,1,0,1,0,1
12567,3/23/2018,420,A,1674,0,0,1,1,1
12570,3/10/2018,420,A,1634,1,0,1,1,1
12574,3/5/2018,420,A,697,0,0,0,1,1
12577,3/14/2018,420,A,2445,0,0,1,0,1
12578,3/21/2018,420,A,613,1,0,1,0,1
12579,3/21/2018,420,A,1560,1,0,1,1,1
12586,3/9/2018,420,A,1169,0,0,0,1,1
12587,3/20/2018,420,A,1479,0,0,1,1,1
12588,3/25/2018,420,A,1103,0,0,0,0,1
12604,12/6/2018,420,A,1591,1,0,0,1,1
12606,12/25/2018,420,A,2135,1,0,0,1,1
12608,12/7/2018,420,A,2202,1,0,1,0,1
12609,12/1/2018,420,A,1282,0,0,1,1,1
12611,12/12/2018,420,A,1390,1,0,1,0,1
12613,12/9/2018,420,A,1453,1,0,0,0,1
12614,12/11/2018,420,A,2031,0,0,0,1,1
12616,12/3/2018,420,A,902,0,0,1,1,1
12624,3/26/2018,420,A,1173,0,0,0,0,1
12628,3/8/2018,420,A,1359,0,0,1,0,1
12640,3/16/2018,420,A,1328,0,0,1,1,1
12644,3/2/2018,420,A,1101,1,0,0,1,1
12648,4/24/2018,420,A,1110,1,0,1,0,1
12649,4/6/2018,420,A,2049,1,0,1,0,1
12656,4/22/2018,420,A,2455,1,0,0,1,1
12661,4/19/2018,420,A,1553,1,0,0,1,1
12670,4/26/2018,420,A,1412,1,0,0,1,1
12673,4/8/2018,420,A,1891,1,0,0,1,1
12679,4/26/2018,420,A,1837,0,0,1,1,1
12680,4/5/2018,420,A,1798,1,0,1,0,1
12684,4/27/2018,420,A,548,1,0,1,1,1
12686,4/17/2018,420,A,940,1,0,0,0,1
12688,4/14/2018,420,A,744,1,0,0,0,1
12689,4/15/2018,420,A,1193,0,0,1,0,1
12690,4/5/2018,420,A,1328,0,0,0,0,1
12692,4/23/2018,420,A,614,1,0,0,1,1
12693,4/28/2018,420,A,644,0,0,1,0,1
12786,4/23/2018,840,A,1116,1,0,0,0,1
12788,4/16/2018,840,A,600,0,1,0,0,1
12789,4/1/2018,840,A,812,1,1,1,0,0
12791,4/5/2018,840,A,1488,1,0,1,0,0
12792,4/28/2018,840,A,1445,0,1,0,0,1
12793,4/15/2018,840,A,1677,1,0,0,0,0
12794,4/7/2018,840,A,2143,0,0,0,0,1
12796,4/29/2018,840,A,2076,1,0,0,0,1
12797,4/20/2018,840,A,614,0,0,0,0,1
12798,4/22/2018,840,A,854,1,0,1,0,1
12799,4/22/2018,840,A,861,1,0,0,0,0
12803,4/21/2018,840,A,1273,0,1,1,0,0
12808,4/6/2018,840,A,845,1,1,1,0,1
12811,4/7/2018,840,A,1973,1,0,0,0,0
12813,4/14/2018,840,A,1988,0,0,0,0,0
12814,4/16/2018,840,A,2366,1,1,0,0,0
12815,4/15/2018,840,A,1773,1,0,1,0,0
12816,4/9/2018,840,A,1017,1,0,1,0,0
12817,4/8/2018,840,A,1008,1,1,1,0,1
12819,4/8/2018,840,A,923,1,0,1,0,1
12820,4/5/2018,840,A,813,1,0,1,0,1
12823,4/22/2018,840,A,1389,0,0,1,0,1
12825,4/21/2018,840,A,770,1,1,0,0,1
12828,4/12/2018,840,A,1018,1,0,1,0,1
12831,4/24/2018,840,A,1319,0,1,1,0,0
12835,4/26/2018,840,A,2415,0,1,1,0,0
12838,4/26/2018,840,A,2218,0,0,0,0,0
12839,4/20/2018,840,A,1653,1,0,1,0,0
12840,4/9/2018,840,A,2436,1,1,1,0,1
12843,4/19/2018,840,A,959,0,0,1,0,1
12848,5/7/2018,840,A,1775,1,1,0,0,0
12854,5/5/2018,840,A,2094,1,1,0,0,0
12855,5/25/2018,840,A,2241,1,1,1,0,0
12859,5/10/2018,840,A,2445,0,0,1,0,0
12866,5/14/2018,840,A,972,0,0,1,0,0
12871,5/10/2018,840,A,1719,1,0,1,0,1
12872,5/24/2018,840,A,1148,0,1,1,0,0
12873,5/15/2018,840,A,1412,0,1,0,0,1
12880,5/9/2018,840,A,1134,0,1,0,0,0
12883,5/6/2018,840,A,1123,0,1,0,0,0
12884,5/2/2018,840,A,1571,1,0,1,0,1
12885,5/17/2018,840,A,1540,1,0,1,0,1
12887,5/12/2018,840,A,1188,1,1,1,0,1
12888,5/7/2018,840,A,2465,1,1,1,0,0
12889,5/8/2018,840,A,1972,0,0,0,0,1
12890,5/21/2018,840,A,947,0,1,1,0,0
12892,5/12/2018,840,A,1409,0,1,1,0,1
12895,5/30/2018,840,A,1602,1,0,1,0,1
12896,5/19/2018,840,A,1400,0,0,1,0,1
12899,5/9/2018,840,A,1898,1,0,0,0,0
12902,5/29/2018,840,A,1914,0,1,1,0,1
12903,5/6/2018,840,A,689,0,1,1,0,1
12905,5/15/2018,840,A,1399,0,0,1,0,1
12906,5/7/2018,840,A,2344,0,0,1,0,1
12909,5/5/2018,840,A,634,0,1,1,0,0
12911,5/15/2018,840,A,635,1,1,0,0,1
12914,5/30/2018,840,A,1884,1,0,0,0,0
12915,5/26/2018,840,A,2203,0,1,1,0,0
12920,5/19/2018,840,A,2469,1,1,1,0,1
12921,5/17/2018,840,A,1162,0,0,1,0,1
12925,5/7/2018,840,A,1845,1,0,1,0,0
12926,5/21/2018,840,A,1325,0,1,1,0,1
12927,5/21/2018,840,A,1570,1,1,1,0,1
12932,5/23/2018,840,A,1483,1,1,0,0,1
12934,5/25/2018,840,A,1256,0,0,1,0,0
12936,5/23/2018,840,A,2365,0,1,1,0,0
12937,5/26/2018,840,A,651,1,1,0,0,0
12938,5/30/2018,840,A,2141,0,1,0,0,1
12785,4/11/2018,840,A,1206,0,1,1,1,0
12787,4/24/2018,840,A,1845,0,1,0,1,0
12790,4/26/2018,840,A,2278,1,1,0,1,0
12795,4/9/2018,840,A,1124,0,1,1,1,0
12800,4/17/2018,840,A,2323,1,0,0,1,0
12801,4/29/2018,840,A,508,0,0,0,1,1
12802,4/12/2018,840,A,1484,1,0,1,1,0
12804,4/15/2018,840,A,796,0,1,0,1,0
12805,4/26/2018,840,A,681,0,1,1,1,0
12806,4/3/2018,840,A,1639,1,1,1,1,1
12807,4/15/2018,840,A,791,0,0,1,1,1
12809,4/8/2018,840,A,920,0,1,0,1,0
12810,4/25/2018,840,A,2123,0,0,0,1,1
12812,4/16/2018,840,A,2234,0,0,1,1,1
12818,4/21/2018,840,A,1088,1,0,0,1,1
12821,4/18/2018,840,A,1982,1,1,1,1,1
12822,4/20/2018,840,A,549,1,1,0,1,1
12824,4/19/2018,840,A,2268,0,0,0,1,1
12826,4/26/2018,840,A,887,1,0,1,1,0
12827,4/17/2018,840,A,1758,1,0,1,1,0
12829,4/9/2018,840,A,2162,1,1,0,1,0
12830,4/21/2018,840,A,860,0,1,1,1,1
12832,4/8/2018,840,A,1918,1,1,1,1,0
12833,4/4/2018,840,A,732,0,1,1,1,0
12834,4/1/2018,840,A,1019,1,1,0,1,0
12836,4/18/2018,840,A,1538,1,0,1,1,0
12837,4/20/2018,840,A,2279,1,0,1,1,0
12841,4/19/2018,840,A,1673,0,0,0,1,0
12842,4/3/2018,840,A,2332,0,0,0,1,1
12844,4/27/2018,840,A,837,1,0,0,1,1
12845,5/2/2018,840,A,2434,0,0,1,1,0
12846,5/8/2018,840,A,1778,1,1,0,1,1
12847,5/27/2018,840,A,2417,0,0,1,1,1
12849,5/27/2018,840,A,1210,0,1,0,1,0
12850,5/27/2018,840,A,568,0,1,1,1,1
12851,5/22/2018,840,A,724,1,0,1,1,0
12852,5/2/2018,840,A,1760,1,1,1,1,1
12853,5/13/2018,840,A,1345,1,1,1,1,0
12856,5/3/2018,840,A,1488,1,1,0,1,1
12857,5/28/2018,840,A,1028,1,1,1,1,1
12858,5/9/2018,840,A,1252,0,0,1,1,0
12860,5/11/2018,840,A,1525,1,0,1,1,0
12861,5/10/2018,840,A,1157,1,0,0,1,0
12862,5/22/2018,840,A,902,1,0,0,1,0
12863,5/1/2018,840,A,2082,0,0,0,1,0
12864,5/22/2018,840,A,1723,1,1,0,1,1
12865,5/6/2018,840,A,1532,0,0,1,1,1
12867,5/5/2018,840,A,1089,0,1,0,1,1
12868,5/11/2018,840,A,2400,1,1,1,1,1
12869,5/22/2018,840,A,1667,1,1,1,1,0
12870,5/30/2018,840,A,908,1,1,0,1,1
12874,5/6/2018,840,A,1291,1,0,0,1,0
12875,5/6/2018,840,A,1211,1,0,1,1,1
12876,5/7/2018,840,A,995,1,0,1,1,0
12877,5/30/2018,840,A,724,1,1,1,1,0
12878,5/2/2018,840,A,1177,1,0,0,1,1
12879,5/12/2018,840,A,2403,0,0,0,1,0
12881,5/13/2018,840,A,2419,1,1,1,1,0
12882,5/20/2018,840,A,1049,0,1,1,1,1
12886,5/15/2018,840,A,2154,1,1,0,1,1
12891,5/14/2018,840,A,2032,0,1,0,1,1
12893,5/2/2018,840,A,1353,0,1,0,1,1
12894,5/11/2018,840,A,2449,1,1,0,1,0
12897,5/29/2018,840,A,915,0,0,1,1,1
12898,5/2/2018,840,A,601,0,0,1,1,1
12900,5/14/2018,840,A,1852,1,1,0,1,1
12901,5/16/2018,840,A,686,1,0,0,1,1
12904,5/14/2018,840,A,776,1,1,0,1,0
12907,5/24/2018,840,A,1010,1,1,1,1,1
12908,5/27/2018,840,A,1988,0,1,0,1,1
12910,5/12/2018,840,A,2100,0,0,1,1,0
12912,5/11/2018,840,A,1829,1,1,1,1,0
12913,5/17/2018,840,A,582,1,0,0,1,1
12916,5/19/2018,840,A,946,1,0,0,1,0
12917,5/2/2018,840,A,716,0,1,1,1,1
12918,5/13/2018,840,A,1625,0,1,0,1,1
12919,5/11/2018,840,A,837,0,0,0,1,0
12922,5/16/2018,840,A,1565,0,0,1,1,0
12923,5/18/2018,840,A,2313,1,0,0,1,0
12924,5/12/2018,840,A,741,1,0,0,1,1
12928,5/17/2018,840,A,2209,0,0,1,1,1
12929,5/24/2018,840,A,538,0,1,0,1,0
12930,5/21/2018,840,A,1895,1,1,1,1,1
12931,5/30/2018,840,A,2182,0,1,0,1,1
12933,5/5/2018,840,A,1241,1,0,1,1,0
12935,5/17/2018,840,A,2340,0,0,0,1,0
12939,5/25/2018,840,A,1358,0,1,1,1,1
12345,1/16/2018,400,A,958,0,0,0,1,1
12346,1/4/2018,401,A,1272,1,0,0,0,1
12347,1/7/2018,402,A,2150,0,1,1,1,0
12348,1/7/2018,403,A,2123,1,0,1,1,1
12349,1/1/2018,404,A,1110,1,1,1,1,1
12350,1/22/2018,405,A,1571,0,0,1,0,0
12351,1/19/2018,406,A,1030,1,1,1,1,0
12352,1/23/2018,407,A,1732,1,1,1,0,0
12353,1/1/2018,408,A,2175,0,0,1,0,1
12354,1/20/2018,409,A,1725,0,0,0,1,0
12355,1/28/2018,410,A,1805,0,1,0,1,0
12356,1/17/2018,411,A,1552,1,1,0,0,1
12357,1/29/2018,412,A,1888,0,1,1,1,1
12358,1/18/2018,413,A,1355,1,0,0,1,0
12359,1/19/2018,414,A,2356,0,0,0,0,1
12360,1/6/2018,415,A,2102,1,0,0,1,0
12361,1/27/2018,416,A,1258,1,1,1,1,1
12362,1/21/2018,417,A,2326,0,1,0,1,1
420,1/24/2018,418,A,584,1,1,1,1,0
12364,1/8/2018,419,A,2397,1,1,1,0,0
12700,4/23/2018,755,A,2050,1,0,0,1,1
12701,4/10/2018,756,A,785,0,1,0,1,0
12702,4/12/2018,757,A,1770,1,1,0,0,1
12703,4/3/2018,758,A,2437,0,0,1,0,1
12704,4/14/2018,759,A,595,0,0,1,1,0
12705,4/17/2018,760,A,1868,1,1,0,1,0
12706,4/1/2018,761,A,1300,0,1,0,0,1
12707,4/26/2018,762,A,1830,0,0,1,1,0
12708,4/4/2018,763,A,1893,0,1,1,1,0
