12441,2018-01-08,0,1888,0,0,1,1,420,1
12446,2018-02-01,1,934,0,1,0,1,420,1
12456,2018-02-18,0,865,0,0,0,1,420,1
12457,2018-02-01,0,1662,0,0,1,1,420,1
12467,2018-02-26,1,778,0,0,0,1,420,1
12468,2018-02-15,0,1041,0,1,1,1,420,1
12471,2018-02-12,0,2218,0,1,0,1,420,1
12476,2018-02-16,1,1213,0,0,1,1,420,1
12477,2018-02-04,1,749,0,1,0,1,420,1
12478,2018-02-14,0,2420,0,1,0,1,420,1
12483,2018-02-21,0,1533,0,0,0,1,420,1
12486,2018-02-22,0,1570,0,0,0,1,420,1
12488,2018-02-10,0,1065,0,1,0,1,420,1
12493,2018-02-20,0,2033,0,1,1,1,420,1
12496,2018-02-18,1,1044,0,1,0,1,420,1
12499,2018-02-01,1,1477,0,1,0,1,420,1
12503,2018-02-06,0,2148,0,1,0,1,420,1
12507,2018-02-02,1,1764,0,0,1,1,420,1
12513,2018-02-08,0,519,0,0,0,1,420,1
12520,2018-02-25,1,2253,0,1,1,1,420,1
12521,2018-02-10,1,1100,0,0,1,1,420,1
12523,2018-02-14,1,2387,0,1,1,1,420,1
12525,2018-02-22,1,2484,0,0,0,1,420,1
12526,2018-02-24,0,1835,0,1,1,1,420,1
12529,2018-02-21,1,1924,0,0,1,1,420,1
12533,2018-02-02,0,2390,0,1,1,1,420,1
12534,2018-02-24,1,709,0,1,0,1,420,1
12537,2018-02-16,1,1538,0,1,1,1,420,1
12541,2018-02-11,0,2086,0,0,1,1,420,1
12545,2018-03-22,1,1109,0,1,0,1,420,1
12547,2018-03-18,0,966,0,1,1,1,420,1
12553,2018-03-02,1,1214,0,0,1,1,420,1
12560,2018-03-24,1,838,0,0,1,1,420,1
12561,2018-03-18,1,745,0,1,0,1,420,1
12567,2018-03-23,0,1674,0,1,1,1,420,1
12570,2018-03-10,1,1634,0,1,1,1,420,1
12574,2018-03-05,0,697,0,0,1,1,420,1
12577,2018-03-14,0,2445,0,1,0,1,420,1
12578,2018-03-21,1,613,0,1,0,1,420,1
12579,2018-03-21,1,1560,0,1,1,1,420,1
12586,2018-03-09,0,1169,0,0,1,1,420,1
12587,2018-03-20,0,1479,0,1,1,1,420,1
12588,2018-03-25,0,1103,0,0,0,1,420,1
12604,2018-12-06,1,1591,0,0,1,1,420,1
12606,2018-12-25,1,2135,0,0,1,1,420,1
12608,2018-12-07,1,2202,0,1,0,1,420,1
12609,2018-12-01,0,1282,0,1,1,1,420,1
12611,2018-12-12,1,1390,0,1,0,1,420,1
12613,2018-12-09,1,1453,0,0,0,1,420,1
12614,2018-12-11,0,2031,0,0,1,1,420,1
12616,2018-12-03,0,902,0,1,1,1,420,1
12624,2018-03-26,0,1173,0,0,0,1,420,1
12628,2018-03-08,0,1359,0,1,0,1,420,1
12640,2018-03-16,0,1328,0,1,1,1,420,1
12644,2018-03-02,1,1101,0,0,1,1,420,1
12648,2018-04-24,1,1110,0,1,0,1,420,1
12649,2018-04-06,1,2049,0,1,0,1,420,1
12656,2018-04-22,1,2455,0,0,1,1,420,1
12661,2018-04-19,1,1553,0,0,1,1,420,1
12670,2018-04-26,1,1412,0,0,1,1,420,1
12673,2018-04-08,1,1891,0,0,1,1,420,1
12679,2018-04-26,0,1837,0,1,1,1,420,1
12680,2018-04-05,1,1798,0,1,0,1,420,1
12684,2018-04-27,1,548,0,1,1,1,420,1
12686,2018-04-17,1,940,0,0,0,1,420,1
12688,2018-04-14,1,744,0,0,0,1,420,1
12689,2018-04-15,0,1193,0,1,0,1,420,1
12690,2018-04-05,0,1328,0,0,0,1,420,1
12692,2018-04-23,1,614,0,0,1,1,420,1
12693,2018-04-28,0,644,0,1,0,1,420,1
12786,2018-04-23,1,1116,0,0,0,1,840,1
12788,2018-04-16,0,600,1,0,0,1,840,1
12789,2018-04-01,1,812,1,1,0,0,840,1
12791,2018-04-05,1,1488,0,1,0,0,840,1
12792,2018-04-28,0,1445,1,0,0,1,840,1
12793,2018-04-15,1,1677,0,0,0,0,840,1
12794,2018-04-07,0,2143,0,0,0,1,840,1
12796,2018-04-29,1,2076,0,0,0,1,840,1
12797,2018-04-20,0,614,0,0,0,1,840,1
12798,2018-04-22,1,854,0,1,0,1,840,1
12799,2018-04-22,1,861,0,0,0,0,840,1
12803,2018-04-21,0,1273,1,1,0,0,840,1
12808,2018-04-06,1,845,1,1,0,1,840,1
12811,2018-04-07,1,1973,0,0,0,0,840,1
12813,2018-04-14,0,1988,0,0,0,0,840,1
12814,2018-04-16,1,2366,1,0,0,0,840,1
12815,2018-04-15,1,1773,0,1,0,0,840,1
12816,2018-04-09,1,1017,0,1,0,0,840,1
12817,2018-04-08,1,1008,1,1,0,1,840,1
12819,2018-04-08,1,923,0,1,0,1,840,1
12820,2018-04-05,1,813,0,1,0,1,840,1
12823,2018-04-22,0,1389,0,1,0,1,840,1
12825,2018-04-21,1,770,1,0,0,1,840,1
12828,2018-04-12,1,1018,0,1,0,1,840,1
12831,2018-04-24,0,1319,1,1,0,0,840,1
12835,2018-04-26,0,2415,1,1,0,0,840,1
12838,2018-04-26,0,2218,0,0,0,0,840,1
12839,2018-04-20,1,1653,0,1,0,0,840,1
12840,2018-04-09,1,2436,1,1,0,1,840,1
12843,2018-04-19,0,959,0,1,0,1,840,1
12848,2018-05-07,1,1775,1,0,0,0,840,1
12854,2018-05-05,1,2094,1,0,0,0,840,1
12855,2018-05-25,1,2241,1,1,0,0,840,1
12859,2018-05-10,0,2445,0,1,0,0,840,1
12866,2018-05-14,0,972,0,1,0,0,840,1
12871,2018-05-10,1,1719,0,1,0,1,840,1
12872,2018-05-24,0,1148,1,1,0,0,840,1
12873,2018-05-15,0,1412,1,0,0,1,840,1
12880,2018-05-09,0,1134,1,0,0,0,840,1
12883,2018-05-06,0,1123,1,0,0,0,840,1
12884,2018-05-02,1,1571,0,1,0,1,840,1
12885,2018-05-17,1,1540,0,1,0,1,840,1
12887,2018-05-12,1,1188,1,1,0,1,840,1
12888,2018-05-07,1,2465,1,1,0,0,840,1
12889,2018-05-08,0,1972,0,0,0,1,840,1
12890,2018-05-21,0,947,1,1,0,0,840,1
12892,2018-05-12,0,1409,1,1,0,1,840,1
12895,2018-05-30,1,1602,0,1,0,1,840,1
12896,2018-05-19,0,1400,0,1,0,1,840,1
12899,2018-05-09,1,1898,0,0,0,0,840,1
12902,2018-05-29,0,1914,1,1,0,1,840,1
12903,2018-05-06,0,689,1,1,0,1,840,1
12905,2018-05-15,0,1399,0,1,0,1,840,1
12906,2018-05-07,0,2344,0,1,0,1,840,1
12909,2018-05-05,0,634,1,1,0,0,840,1
12911,2018-05-15,1,635,1,0,0,1,840,1
12914,2018-05-30,1,1884,0,0,0,0,840,1
12915,2018-05-26,0,2203,1,1,0,0,840,1
12920,2018-05-19,1,2469,1,1,0,1,840,1
12921,2018-05-17,0,1162,0,1,0,1,840,1
12925,2018-05-07,1,1845,0,1,0,0,840,1
12926,2018-05-21,0,1325,1,1,0,1,840,1
12927,2018-05-21,1,1570,1,1,0,1,840,1
12932,2018-05-23,1,1483,1,0,0,1,840,1
12934,2018-05-25,0,1256,0,1,0,0,840,1
12936,2018-05-23,0,2365,1,1,0,0,840,1
12937,2018-05-26,1,651,1,0,0,0,840,1
12938,2018-05-30,0,2141,1,0,0,1,840,1
12785,2018-04-11,0,1206,1,1,1,0,840,1
12787,2018-04-24,0,1845,1,0,1,0,840,1
12790,2018-04-26,1,2278,1,0,1,0,840,1
12795,2018-04-09,0,1124,1,1,1,0,840,1
12800,2018-04-17,1,2323,0,0,1,0,840,1
12801,2018-04-29,0,508,0,0,1,1,840,1
12802,2018-04-12,1,1484,0,1,1,0,840,1
12804,2018-04-15,0,796,1,0,1,0,840,1
12805,2018-04-26,0,681,1,1,1,0,840,1
12806,2018-04-03,1,1639,1,1,1,1,840,1
12807,2018-04-15,0,791,0,1,1,1,840,1
12809,2018-04-08,0,920,1,0,1,0,840,1
12810,2018-04-25,0,2123,0,0,1,1,840,1
12812,2018-04-16,0,2234,0,1,1,1,840,1
12818,2018-04-21,1,1088,0,0,1,1,840,1
12821,2018-04-18,1,1982,1,1,1,1,840,1
12822,2018-04-20,1,549,1,0,1,1,840,1
12824,2018-04-19,0,2268,0,0,1,1,840,1
12826,2018-04-26,1,887,0,1,1,0,840,1
12827,2018-04-17,1,1758,0,1,1,0,840,1
12829,2018-04-09,1,2162,1,0,1,0,840,1
12830,2018-04-21,0,860,1,1,1,1,840,1
12832,2018-04-08,1,1918,1,1,1,0,840,1
12833,2018-04-04,0,732,1,1,1,0,840,1
12834,2018-04-01,1,1019,1,0,1,0,840,1
12836,2018-04-18,1,1538,0,1,1,0,840,1
12837,2018-04-20,1,2279,0,1,1,0,840,1
12841,2018-04-19,0,1673,0,0,1,0,840,1
12842,2018-04-03,0,2332,0,0,1,1,840,1
12844,2018-04-27,1,837,0,0,1,1,840,1
12845,2018-05-02,0,2434,0,1,1,0,840,1
12846,2018-05-08,1,1778,1,0,1,1,840,1
12847,2018-05-27,0,2417,0,1,1,1,840,1
12849,2018-05-27,0,1210,1,0,1,0,840,1
12850,2018-05-27,0,568,1,1,1,1,840,1
12851,2018-05-22,1,724,0,1,1,0,840,1
12852,2018-05-02,1,1760,1,1,1,1,840,1
12853,2018-05-13,1,1345,1,1,1,0,840,1
12856,2018-05-03,1,1488,1,0,1,1,840,1
12857,2018-05-28,1,1028,1,1,1,1,840,1
12858,2018-05-09,0,1252,0,1,1,0,840,1
12860,2018-05-11,1,1525,0,1,1,0,840,1
12861,2018-05-10,1,1157,0,0,1,0,840,1
12862,2018-05-22,1,902,0,0,1,0,840,1
12863,2018-05-01,0,2082,0,0,1,0,840,1
12864,2018-05-22,1,1723,1,0,1,1,840,1
12865,2018-05-06,0,1532,0,1,1,1,840,1
12867,2018-05-05,0,1089,1,0,1,1,840,1
12868,2018-05-11,1,2400,1,1,1,1,840,1
12869,2018-05-22,1,1667,1,1,1,0,840,1
12870,2018-05-30,1,908,1,0,1,1,840,1
12874,2018-05-06,1,1291,0,0,1,0,840,1
12875,2018-05-06,1,1211,0,1,1,1,840,1
12876,2018-05-07,1,995,0,1,1,0,840,1
12877,2018-05-30,1,724,1,1,1,0,840,1
12878,2018-05-02,1,1177,0,0,1,1,840,1
12879,2018-05-12,0,2403,0,0,1,0,840,1
12881,2018-05-13,1,2419,1,1,1,0,840,1
12882,2018-05-20,0,1049,1,1,1,1,840,1
12886,2018-05-15,1,2154,1,0,1,1,840,1
12891,2018-05-14,0,2032,1,0,1,1,840,1
12893,2018-05-02,0,1353,1,0,1,1,840,1
12894,2018-05-11,1,2449,1,0,1,0,840,1
12897,2018-05-29,0,915,0,1,1,1,840,1
12898,2018-05-02,0,601,0,1,1,1,840,1
12900,2018-05-14,1,1852,1,0,1,1,840,1
12901,2018-05-16,1,686,0,0,1,1,840,1
12904,2018-05-14,1,776,1,0,1,0,840,1
12907,2018-05-24,1,1010,1,1,1,1,840,1
12908,2018-05-27,0,1988,1,0,1,1,840,1
12910,2018-05-12,0,2100,0,1,1,0,840,1
12912,2018-05-11,1,1829,1,1,1,0,840,1
12913,2018-05-17,1,582,0,0,1,1,840,1
12916,2018-05-19,1,946,0,0,1,0,840,1
12917,2018-05-02,0,716,1,1,1,1,840,1
12918,2018-05-13,0,1625,1,0,1,1,840,1
12919,2018-05-11,0,837,0,0,1,0,840,1
12922,2018-05-16,0,1565,0,1,1,0,840,1
12923,2018-05-18,1,2313,0,0,1,0,840,1
12924,2018-05-12,1,741,0,0,1,1,840,1
12928,2018-05-17,0,2209,0,1,1,1,840,1
12929,2018-05-24,0,538,1,0,1,0,840,1
12930,2018-05-21,1,1895,1,1,1,1,840,1
12931,2018-05-30,0,2182,1,0,1,1,840,1
12933,2018-05-05,1,1241,0,1,1,0,840,1
12935,2018-05-17,0,2340,0,0,1,0,840,1
12939,2018-05-25,0,1358,1,1,1,1,840,1
12345,2018-01-16,0,958,0,0,1,1,400,1
12346,2018-01-04,1,1272,0,0,0,1,401,1
12347,2018-01-07,0,2150,1,1,1,0,402,1
12348,2018-01-07,1,2123,0,1,1,1,403,1
12349,2018-01-01,1,1110,1,1,1,1,404,1
12350,2018-01-22,0,1571,0,1,0,0,405,1
12351,2018-01-19,1,1030,1,1,1,0,406,1
12352,2018-01-23,1,1732,1,1,0,0,407,1
12353,2018-01-01,0,2175,0,1,0,1,408,1
12354,2018-01-20,0,1725,0,0,1,0,409,1
12355,2018-01-28,0,1805,1,0,1,0,410,1
12356,2018-01-17,1,1552,1,0,0,1,411,1
12357,2018-01-29,0,1888,1,1,1,1,412,1
12358,2018-01-18,1,1355,0,0,1,0,413,1
12359,2018-01-19,0,2356,0,0,0,1,414,1
12360,2018-01-06,1,2102,0,0,1,0,415,1
12361,2018-01-27,1,1258,1,1,1,1,416,1
12362,2018-01-21,0,2326,1,0,1,1,417,1
420,2018-01-24,1,584,1,1,1,0,418,1
12364,2018-01-08,1,2397,1,1,0,0,419,1
12700,2018-04-23,1,2050,0,0,1,1,755,1
12701,2018-04-10,0,785,1,0,1,0,756,1
12702,2018-04-12,1,1770,1,0,0,1,757,1
12703,2018-04-03,0,2437,0,1,0,1,758,1
12704,2018-04-14,0,595,0,1,1,0,759,1
12705,2018-04-17,1,1868,1,0,1,0,760,1
12706,2018-04-01,0,1300,1,0,0,1,761,1
12707,2018-04-26,0,1830,0,1,1,0,762,1
12708,2018-04-04,0,1893,1,1,1,0,763,1
12709,2018-04-29,0,1256,1,1,0,0,764,1
12710,2018-04-29,1,839,0,0,1,0,765,1
12711,2018-04-16,0,1954,0,0,1,0,766,1
12712,2018-04-12,1,2001,1,0,0,0,767,1
